-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
django==5.2; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-redis==5.4.0; python_version >= '3.6'
djangorestframework==3.16.0; python_version >= '3.9'
dnspython==2.7.0; python_version >= '3.9'
docker==7.1.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ifaddr==0.2.0
importlib-resources==5.13.0; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pika==1.3.2; python_version >= '3.7'
pillow==11.2.1; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
py-eureka-client==0.11.13; python_version >= '3.7'
pyjwt==2.10.1; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
pytest-django==4.11.1; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
redis==5.2.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
testcontainers==4.10.0; python_version >= '3.9' and python_version < '4.0'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
wiremock==2.6.1; python_version >= '3.7' and python_version < '4.0'
wrapt==1.17.2; python_version >= '3.8'
